1729544857.781814 server started (17451): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1729544857.781858 on Linux 6.6.54-1-lts #1 SMP PREEMPT_DYNAMIC Sat, 05 Oct 2024 17:53:31 +0000
1729544857.781868 using libevent 2.1.12-stable poll
1729544857.781872 using ncurses 6.5 20240427
1729544857.783834 yylex_token: --
1729544857.783839 yylex_token: end at WS
1729544857.783843 yylex_token: %%
1729544857.783849 cmd_parse_build_commands 0:0: bind
1729544857.783854 cmd_parse_build_commands 0:1: -N
1729544857.783859 cmd_parse_build_commands 0:2: Rename current session
1729544857.783864 cmd_parse_build_commands 0:3: $
1729544857.783869 cmd_parse_build_commands 0:4 0:0: command-prompt
1729544857.783874 cmd_parse_build_commands 0:4 0:1: -I#S
1729544857.783879 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1729544857.783884 cmd_parse_build_commands 0:4 0:2 0:1: --
1729544857.783889 cmd_parse_build_commands 0:4 0:2 0:2: %%
1729544857.783895 cmd_parse_build_commands 0:0: command-prompt
1729544857.783900 cmd_parse_build_commands 0:1: -I#S
1729544857.783905 cmd_parse_build_commands 0:2 0:0: rename-session
1729544857.783910 cmd_parse_build_commands 0:2 0:1: --
1729544857.783915 cmd_parse_build_commands 0:2 0:2: %%
1729544857.783920 cmd_parse_build_commands 0:0: rename-session
1729544857.783925 cmd_parse_build_commands 0:1: --
1729544857.783929 cmd_parse_build_commands 0:2: %%
1729544857.783937 args_parse_flags: next --
1729544857.783942 args_parse: flags end at 2 of 3
1729544857.783947 args_parse: 2 = %% (type STRING)
1729544857.783954 cmd_parse_build_commands: rename-session "%%"
1729544857.783959 args_parse_flags: next -I#S
1729544857.783964 args_parse_flag_argument: -I = #S
1729544857.783969 args_parse: flags end at 2 of 3
1729544857.783975 args_parse: 2 = rename-session "%%" (type COMMANDS)
1729544857.783985 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1729544857.783990 args_parse_flags: next -N
1729544857.783995 args_parse_flag_argument: -N = Rename current session
1729544857.783999 args_parse_flags: next $
1729544857.784004 args_parse: flags end at 3 of 5
1729544857.784009 args_parse: 3 = $ (type STRING)
1729544857.784021 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1729544857.784061 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1729544857.784068 cmdq_get_command: [bind-key/0x59dc7cfb9e90] group 58
1729544857.784073 cmdq_append <global>: [bind-key/0x59dc7cfb9e90]
1729544857.784078 yylex_token: end at WS
1729544857.784083 yylex_token: bind
1729544857.784087 yylex_token: end at WS
1729544857.784091 yylex_token: -N
1729544857.784105 yylex_token: end at WS
1729544857.784110 yylex_token: Split window horizontally
1729544857.784114 yylex_get_word: %
1729544857.784120 yylex_token: end at WS
1729544857.784124 yylex_token: split-window
1729544857.784128 yylex_token: end at WS
1729544857.784132 yylex_token: -h
1729544857.784138 cmd_parse_build_commands 0:0: bind
1729544857.784143 cmd_parse_build_commands 0:1: -N
1729544857.784148 cmd_parse_build_commands 0:2: Split window horizontally
1729544857.784153 cmd_parse_build_commands 0:3: %
1729544857.784158 cmd_parse_build_commands 0:4 0:0: split-window
1729544857.784162 cmd_parse_build_commands 0:4 0:1: -h
1729544857.784169 cmd_parse_build_commands 0:0: split-window
1729544857.784173 cmd_parse_build_commands 0:1: -h
1729544857.784181 args_parse_flags: next -h
1729544857.784186 args_parse_flags: -h
1729544857.784190 args_parse: flags end at 2 of 2
1729544857.784197 cmd_parse_build_commands: split-window -h
1729544857.784201 args_parse_flags: next -N
1729544857.784206 args_parse_flag_argument: -N = Split window horizontally
1729544857.784211 args_parse_flags: next %
1729544857.784215 args_parse: flags end at 3 of 5
1729544857.784220 args_parse: 3 = % (type STRING)
1729544857.784226 args_parse: 4 = split-window -h (type COMMANDS)
1729544857.784237 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1729544857.784244 cmdq_get_command: [bind-key/0x59dc7cfbaef0] group 70
1729544857.784248 cmdq_append <global>: [bind-key/0x59dc7cfbaef0]
1729544857.784253 yylex_token: end at WS
1729544857.784258 yylex_token: bind
1729544857.784262 yylex_token: end at WS
1729544857.784266 yylex_token: -N
1729544857.784272 yylex_token: end at WS
1729544857.784276 yylex_token: Kill current window
1729544857.784281 yylex_token: end at WS
1729544857.784285 yylex_token: &
1729544857.784290 yylex_token: end at WS
1729544857.784294 yylex_token: confirm-before
1729544857.784300 yylex_token: end at WS
1729544857.784305 yylex_token: -pkill-window #W? (y/n)
1729544857.784310 yylex_token: end at WS
1729544857.784314 yylex_token: kill-window
1729544857.784320 cmd_parse_build_commands 0:0: bind
1729544857.784324 cmd_parse_build_commands 0:1: -N
1729544857.784331 cmd_parse_build_commands 0:2: Kill current window
1729544857.784336 cmd_parse_build_commands 0:3: &
1729544857.784342 cmd_parse_build_commands 0:4 0:0: confirm-before
1729544857.784347 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1729544857.784352 cmd_parse_build_commands 0:4 0:2: kill-window
1729544857.784358 cmd_parse_build_commands 0:0: confirm-before
1729544857.784364 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1729544857.784368 cmd_parse_build_commands 0:2: kill-window
1729544857.784375 args_parse_flags: next -pkill-window #W? (y/n)
1729544857.784380 args_parse_flag_argument: -p = kill-window #W? (y/n)
1729544857.784385 args_parse_flags: next kill-window
1729544857.784389 args_parse: flags end at 2 of 3
1729544857.784394 args_parse: 2 = kill-window (type STRING)
1729544857.784404 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1729544857.784409 args_parse_flags: next -N
1729544857.784414 args_parse_flag_argument: -N = Kill current window
1729544857.784418 args_parse_flags: next &
1729544857.784423 args_parse: flags end at 3 of 5
1729544857.784427 args_parse: 3 = & (type STRING)
1729544857.784437 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1729544857.784451 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1729544857.784459 cmdq_get_command: [bind-key/0x59dc7cfbe5f0] group 78
1729544857.784465 cmdq_append <global>: [bind-key/0x59dc7cfbe5f0]
1729544857.784469 yylex_token: end at WS
1729544857.784474 yylex_token: bind
1729544857.784478 yylex_token: end at WS
1729544857.784482 yylex_token: -N
1729544857.784488 yylex_token: end at WS
1729544857.784493 yylex_token: Prompt for window index to select
1729544857.784498 yylex_token: end at WS
1729544857.784502 yylex_token: '
1729544857.784515 yylex_token: end at WS
1729544857.784520 yylex_token: command-prompt
1729544857.784524 yylex_token: end at WS
1729544857.784528 yylex_token: -T
1729544857.784534 yylex_token: end at WS
1729544857.784538 yylex_token: window-target
1729544857.784543 yylex_token: end at WS
1729544857.784547 yylex_token: -pindex
1729544857.784552 yylex_token: end at WS
1729544857.784556 yylex_token: select-window
1729544857.784561 yylex_token: end at WS
1729544857.784565 yylex_token: -t
1729544857.784569 yylex_token: end at WS
1729544857.784573 yylex_token: :%%
1729544857.784580 cmd_parse_build_commands 0:0: bind
1729544857.784585 cmd_parse_build_commands 0:1: -N
1729544857.784590 cmd_parse_build_commands 0:2: Prompt for window index to select
1729544857.784595 cmd_parse_build_commands 0:3: '
1729544857.784600 cmd_parse_build_commands 0:4 0:0: command-prompt
1729544857.784605 cmd_parse_build_commands 0:4 0:1: -T
1729544857.784609 cmd_parse_build_commands 0:4 0:2: window-target
1729544857.784614 cmd_parse_build_commands 0:4 0:3: -pindex
1729544857.784619 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1729544857.784624 cmd_parse_build_commands 0:4 0:4 0:1: -t
1729544857.784629 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1729544857.784635 cmd_parse_build_commands 0:0: command-prompt
1729544857.784639 cmd_parse_build_commands 0:1: -T
1729544857.784644 cmd_parse_build_commands 0:2: window-target
1729544857.784649 cmd_parse_build_commands 0:3: -pindex
1729544857.784655 cmd_parse_build_commands 0:4 0:0: select-window
1729544857.784660 cmd_parse_build_commands 0:4 0:1: -t
1729544857.784664 cmd_parse_build_commands 0:4 0:2: :%%
1729544857.784671 cmd_parse_build_commands 0:0: select-window
1729544857.784675 cmd_parse_build_commands 0:1: -t
1729544857.784680 cmd_parse_build_commands 0:2: :%%
1729544857.784687 args_parse_flags: next -t
1729544857.784692 args_parse_flag_argument: -t = :%%
1729544857.784697 args_parse: flags end at 3 of 3
1729544857.784704 cmd_parse_build_commands: select-window -t ":%%"
1729544857.784709 args_parse_flags: next -T
1729544857.784714 args_parse_flag_argument: -T = window-target
1729544857.784718 args_parse_flags: next -pindex
1729544857.784723 args_parse_flag_argument: -p = index
1729544857.784728 args_parse: flags end at 4 of 5
1729544857.784736 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1729544857.784749 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1729544857.784754 args_parse_flags: next -N
1729544857.784759 args_parse_flag_argument: -N = Prompt for window index to select
1729544857.784764 args_parse_flags: next '
1729544857.784769 args_parse: flags end at 3 of 5
1729544857.784773 args_parse: 3 = ' (type STRING)
1729544857.784791 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1729544857.784809 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1729544857.784818 cmdq_get_command: [bind-key/0x59dc7cfc0b80] group 86
1729544857.784823 cmdq_append <global>: [bind-key/0x59dc7cfc0b80]
1729544857.784828 yylex_token: end at WS
1729544857.784833 yylex_token: bind
1729544857.784837 yylex_token: end at WS
1729544857.784841 yylex_token: -N
1729544857.784847 yylex_token: end at WS
1729544857.784852 yylex_token: Switch to previous client
1729544857.784856 yylex_token: end at WS
1729544857.784861 yylex_token: (
1729544857.784866 yylex_token: end at WS
1729544857.784870 yylex_token: switch-client
1729544857.784874 yylex_token: end at WS
1729544857.784879 yylex_token: -p
1729544857.784884 cmd_parse_build_commands 0:0: bind
1729544857.784889 cmd_parse_build_commands 0:1: -N
1729544857.784894 cmd_parse_build_commands 0:2: Switch to previous client
1729544857.784899 cmd_parse_build_commands 0:3: (
1729544857.784904 cmd_parse_build_commands 0:4 0:0: switch-client
1729544857.784908 cmd_parse_build_commands 0:4 0:1: -p
1729544857.784914 cmd_parse_build_commands 0:0: switch-client
1729544857.784919 cmd_parse_build_commands 0:1: -p
1729544857.784934 args_parse_flags: next -p
1729544857.784938 args_parse_flags: -p
1729544857.784943 args_parse: flags end at 2 of 2
1729544857.784950 cmd_parse_build_commands: switch-client -p
1729544857.784954 args_parse_flags: next -N
1729544857.784960 args_parse_flag_argument: -N = Switch to previous client
1729544857.784965 args_parse_flags: next (
1729544857.784969 args_parse: flags end at 3 of 5
1729544857.784974 args_parse: 3 = ( (type STRING)
1729544857.784981 args_parse: 4 = switch-client -p (type COMMANDS)
1729544857.784993 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1729544857.784999 cmdq_get_command: [bind-key/0x59dc7cfc1550] group 98
1729544857.785005 cmdq_append <global>: [bind-key/0x59dc7cfc1550]
1729544857.785010 yylex_token: end at WS
1729544857.785014 yylex_token: bind
1729544857.785018 yylex_token: end at WS
1729544857.785022 yylex_token: -N
1729544857.785028 yylex_token: end at WS
1729544857.785033 yylex_token: Switch to next client
1729544857.785037 yylex_token: end at WS
1729544857.785041 yylex_token: )
1729544857.785046 yylex_token: end at WS
1729544857.785051 yylex_token: switch-client
1729544857.785055 yylex_token: end at WS
1729544857.785059 yylex_token: -n
1729544857.785065 cmd_parse_build_commands 0:0: bind
1729544857.785069 cmd_parse_build_commands 0:1: -N
1729544857.785075 cmd_parse_build_commands 0:2: Switch to next client
1729544857.785079 cmd_parse_build_commands 0:3: )
1729544857.785085 cmd_parse_build_commands 0:4 0:0: switch-client
1729544857.785090 cmd_parse_build_commands 0:4 0:1: -n
1729544857.785095 cmd_parse_build_commands 0:0: switch-client
1729544857.785100 cmd_parse_build_commands 0:1: -n
1729544857.785108 args_parse_flags: next -n
1729544857.785113 args_parse_flags: -n
1729544857.785117 args_parse: flags end at 2 of 2
1729544857.785123 cmd_parse_build_commands: switch-client -n
1729544857.785128 args_parse_flags: next -N
1729544857.785133 args_parse_flag_argument: -N = Switch to next client
1729544857.785138 args_parse_flags: next )
1729544857.785143 args_parse: flags end at 3 of 5
1729544857.785147 args_parse: 3 = ) (type STRING)
1729544857.785154 args_parse: 4 = switch-client -n (type COMMANDS)
1729544857.785165 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1729544857.785172 cmdq_get_command: [bind-key/0x59dc7cfc18f0] group 106
1729544857.785177 cmdq_append <global>: [bind-key/0x59dc7cfc18f0]
1729544857.785182 yylex_token: end at WS
1729544857.785186 yylex_token: bind
1729544857.785191 yylex_token: end at WS
1729544857.785195 yylex_token: -N
1729544857.785200 yylex_token: end at WS
1729544857.785205 yylex_token: Rename current window
1729544857.785209 yylex_token: end at WS
1729544857.785213 yylex_token: ,
1729544857.785219 yylex_token: end at WS
1729544857.785223 yylex_token: command-prompt
1729544857.785241 yylex_token: end at WS
1729544857.785245 yylex_token: -I#W
1729544857.785250 yylex_token: end at WS
1729544857.785259 yylex_token: rename-window
1729544857.785264 yylex_token: end at WS
1729544857.785268 yylex_token: --
1729544857.785273 yylex_token: end at WS
1729544857.785277 yylex_token: %%
1729544857.785283 cmd_parse_build_commands 0:0: bind
1729544857.785288 cmd_parse_build_commands 0:1: -N
1729544857.785294 cmd_parse_build_commands 0:2: Rename current window
1729544857.785298 cmd_parse_build_commands 0:3: ,
1729544857.785304 cmd_parse_build_commands 0:4 0:0: command-prompt
1729544857.785309 cmd_parse_build_commands 0:4 0:1: -I#W
1729544857.785314 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1729544857.785319 cmd_parse_build_commands 0:4 0:2 0:1: --
1729544857.785324 cmd_parse_build_commands 0:4 0:2 0:2: %%
1729544857.785330 cmd_parse_build_commands 0:0: command-prompt
1729544857.785334 cmd_parse_build_commands 0:1: -I#W
1729544857.785340 cmd_parse_build_commands 0:2 0:0: rename-window
1729544857.785345 cmd_parse_build_commands 0:2 0:1: --
1729544857.785350 cmd_parse_build_commands 0:2 0:2: %%
1729544857.785355 cmd_parse_build_commands 0:0: rename-window
1729544857.785369 cmd_parse_build_commands 0:1: --
1729544857.785373 cmd_parse_build_commands 0:2: %%
1729544857.785380 args_parse_flags: next --
1729544857.785385 args_parse: flags end at 2 of 3
1729544857.785390 args_parse: 2 = %% (type STRING)
1729544857.785396 cmd_parse_build_commands: rename-window "%%"
1729544857.785401 args_parse_flags: next -I#W
1729544857.785406 args_parse_flag_argument: -I = #W
1729544857.785422 args_parse: flags end at 2 of 3
1729544857.785429 args_parse: 2 = rename-window "%%" (type COMMANDS)
1729544857.785439 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1729544857.785444 args_parse_flags: next -N
1729544857.785450 args_parse_flag_argument: -N = Rename current window
1729544857.785454 args_parse_flags: next ,
1729544857.785459 args_parse: flags end at 3 of 5
1729544857.785463 args_parse: 3 = , (type STRING)
1729544857.785473 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1729544857.785487 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1729544857.785495 cmdq_get_command: [bind-key/0x59dc7cfc1f70] group 114
1729544857.785501 cmdq_append <global>: [bind-key/0x59dc7cfc1f70]
1729544857.785506 yylex_token: end at WS
1729544857.785510 yylex_token: bind
1729544857.785514 yylex_token: end at WS
1729544857.785519 yylex_token: -N
1729544857.785525 yylex_token: end at WS
1729544857.785530 yylex_token: Delete the most recent paste buffer
1729544857.785534 yylex_token: end at WS
1729544857.785539 yylex_token: -
1729544857.785544 yylex_token: end at WS
1729544857.785548 yylex_token: delete-buffer
1729544857.785554 cmd_parse_build_commands 0:0: bind
1729544857.785559 cmd_parse_build_commands 0:1: -N
1729544857.785564 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1729544857.785569 cmd_parse_build_commands 0:3: -
1729544857.785574 cmd_parse_build_commands 0:4 0:0: delete-buffer
1729544857.785580 cmd_parse_build_commands 0:0: delete-buffer
1729544857.785586 args_parse: flags end at 1 of 1
1729544857.785592 cmd_parse_build_commands: delete-buffer
1729544857.785596 args_parse_flags: next -N
1729544857.785602 args_parse_flag_argument: -N = Delete the most recent paste buffer
1729544857.785606 args_parse_flags: next -
1729544857.785611 args_parse: flags end at 3 of 5
1729544857.785615 args_parse: 3 = - (type STRING)
1729544857.785621 args_parse: 4 = delete-buffer (type COMMANDS)
1729544857.785632 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1729544857.785638 cmdq_get_command: [bind-key/0x59dc7cfc2ac0] group 126
1729544857.785644 cmdq_append <global>: [bind-key/0x59dc7cfc2ac0]
1729544857.785649 yylex_token: end at WS
1729544857.785653 yylex_token: bind
1729544857.785658 yylex_token: end at WS
1729544857.785662 yylex_token: -N
1729544857.785667 yylex_token: end at WS
1729544857.785672 yylex_token: Move the current window
1729544857.785677 yylex_token: end at WS
1729544857.785681 yylex_token: .
1729544857.785686 yylex_token: end at WS
1729544857.785690 yylex_token: command-prompt
1729544857.785695 yylex_token: end at WS
1729544857.785699 yylex_token: -T
1729544857.785704 yylex_token: end at WS
1729544857.785708 yylex_token: target
1729544857.785713 yylex_token: end at WS
1729544857.785717 yylex_token: move-window
1729544857.785721 yylex_token: end at WS
1729544857.785725 yylex_token: -t
1729544857.785730 yylex_token: end at WS
1729544857.785734 yylex_token: %%
1729544857.785740 cmd_parse_build_commands 0:0: bind
1729544857.785745 cmd_parse_build_commands 0:1: -N
1729544857.785750 cmd_parse_build_commands 0:2: Move the current window
1729544857.785755 cmd_parse_build_commands 0:3: .
1729544857.785760 cmd_parse_build_commands 0:4 0:0: command-prompt
1729544857.785765 cmd_parse_build_commands 0:4 0:1: -T
1729544857.785769 cmd_parse_build_commands 0:4 0:2: target
1729544857.785775 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1729544857.785780 cmd_parse_build_commands 0:4 0:3 0:1: -t
1729544857.785785 cmd_parse_build_commands 0:4 0:3 0:2: %%
1729544857.785799 cmd_parse_build_commands 0:0: command-prompt
1729544857.785804 cmd_parse_build_commands 0:1: -T
1729544857.785808 cmd_parse_build_commands 0:2: target
